NAME IN REPO	META PACKAGE(S)	PACKAGE GROUP(S)	PURPOSE (should be a verb phrase to sound right while installing)
ack			
acpi			
adobe-source-code-pro-fonts			
adwaita-icon-theme			
alsa-utils			"provides amixer and other ALSA utilities."
archey4			"outputs a logo and various system information, need it for the matrix look."
archlinux-keyring	base, base-devel		
ascii			
asciiquarium			
autoconf	base-devel		
automake	base-devel		
autotiling			"uses the python-i3ipc library to switch the layout between horizontal and vertical splits depending on the currently focused window dimensions in i3."
base			"is a meta package which defines (and prevents from removing) a basic Arch Linux installation."
base-devel			"is a meta package which contains a complete build environment for makepkg."
bash	base		
bat			"can highlight code output and display files."
bc			"is used for a dropdown calculator."
biber			
bind			"is a versatile name server software which provides dig, host, and other utilities."
binutils	base-devel		
bison	base-devel		
bluez			
bluez-utils			
bzip2	base		
calcurse			
calibre			
cgdb			
chromium			
cloc			
cmake			"is a cross-platform open-source make system, is needed to compile YCM vim plugin."
cmatrix			
cmus			
colordiff			"provides a colorful diff, useful for e.g. SVN diffs."
conky			
cool-retro-term			
coreutils	base		
cowfortune			
cowsay			
cpanminus			"extends Perl module management from CPAN and aims to be zero configuration and integrates with local::db."
cronie			
ctags			"generates an index file of language objects found in source files, is needed by TagBar, CtrlP vim plugins."
cups			
dbeaver			
debugedit	base-devel		
detox			
dhcpcd			
diffpdf			
discord			
dmidecode			
docker			
doge			
dos2unix			
dosbox			
dosfstools			"allows your computer to access dos-like filesystems."
dunst			"is a customizable and lightweight notification system."
efibootmgr			
emacs			"...also needed by Doom Emacs..."
espeak-ng			
expac			
fakeroot	base-devel		
fbgrab			
fd			"is needed for shell functions using FZF, and by Doom Emacs as well."
feh			"is an image viewer, useful to set a wallpaper."
figlet			"is a program for making large letters (ascii art) out of ordinary text."
file	base, base-devel		
file-roller		gnome-extra	"is a backend used by thunar-archive-plugin to create and modify archives."
filesystem	base		
findutils	base, base-devel		
firefox			
flameshot			
flex	base-devel		
freerdp			
fzf			"is a fuzzy finder tool."
gawk	base, base-devel		
gcc	base-devel		
gcc-libs	base		
gettext	base, base-devel		
gimp			
git			
git-delta			
git-lfs			
github-cli			
glances			
glibc	base		
gnuplot			
graphviz			
grep	base, base-devel		
groff	base-devel		
grub			
gvfs		gnome	"provides trash support, mounting with udisks and remote filesystems for Thunar."
gzip	base, base-devel		
hicolor-icon-theme			
highlight			"CLI source code highlighter, needed for colorful ranger file preview."
hplip			
hsetroot			"is like xsetroot, but the background is preserved no matter how many times picom is restarted."
hwloc			
i3-wm		i3	
i3blocks		i3	
i3lock		i3	
inetutils			
inkscape			
iproute2	base		
iputils	base		
irssi			
jp2a			
jre-openjdk			
jre11-openjdk			
jupyter-notebook			
jupyterlab			
kdeconnect			
keepass			"is a password manager, useful to save JetBrains IDEs passwords."
keepassxc			"is a cross-platform community-driven port of Keepass password manager, provides org.freedesktop.secrets (optional for chromium, git, teams, necessary for code-features)."
kwallet-pam		plasma	"is a PAM compatible module for KDE Wallet, used to unlock KDE Wallet automatically on login."
kwallet5		kf5	"is a password store which I use for Subversion credentials."
lftp			
lib32-nvidia-utils			"are 32-bit NVIDIA drivers utilities needed to run some games on Steam."
libreoffice-fresh			
libtool	base-devel		
libxft			"is a FreeType-based font drawing library for X."
licenses	base		
linux			
linux-firmware			
logrotate			
lolcat			
lostfiles			
lshw			
lsof			
lua-language-server			
lvm2			
lxappearance-gtk3		lxde-gtk3	
lxappearance-obconf-gtk3		lxde-gtk3	
lynx			"is a terminal browser."
m4	base-devel		
make	base-devel		
man-db			"is used for accessing documentation in man pages."
man-pages			"document the Linux kernel and C library interfaces that are employed by user-space programs."
mc			
mdp			
mediainfo			"provides viewing information about media files for ranger."
meld			
mesa-utils			"provides glxinfo among other essential Mesa utilities."
